404.html	881	unknown
items/planetarium/images/Solo-Trip.jpg	41334	image	586	586
items/planetarium/page.html	3011	unknown
items/rabbit-hole/cat.jpg	51820	image	798	448
items/rabbit-hole/cover.jpg	56098	image	958	539
items/rabbit-hole/particles.jpg	100074	image	1280	720
items/rabbit-hole/pbr-ibl.jpg	60758	image	770	376
items/rabbit-hole/squirrel.jpg	84714	image	958	538
items/revlog/2022-10.txt	3086	document
items/revlog/2022-11.txt	2533	document
items/revlog/2022-12.txt	1789	document
items/revlog/2023-01.txt	930	document
items/revlog/2023-02.txt	2161	document
items/revlog/2023-03.txt	1510	document
items/revlog/atom.xml	1374	unknown
items/revlog/rss.xml	1236	unknown
items/rose/Wild_Rose.mscz	24282	score
items/rose/Wild_Rose.ogg	728812	audio	45
items/rose/rose0.png	80461	image	800	800
items/rose/rose1.png	51231	image	800	800
items/rose/rose2.png	89808	image	800	800
items/rose/rose3.png	68181	image	800	800
items/rose/rose4.png	118569	image	800	800
items/rose/rose5.png	94967	image	800	800
items/rose/rose6.png	126563	image	800	800
items/rose/rose7.png	106064	image	800	800
items/rose/rose8.png	97337	image	800	800
items/rose/rose9a.png	85819	image	800	800
items/rose/rose9b.png	107372	image	800	800
items/rose/rose9c.jpg	68011	image	684	912
items/rose/rose9d.png	69933	image	800	800
items/sheepdogs-work/Sheepdogs_at_Work.ogg	1781851	audio	98
items/sheepdogs-work/Sheepdogs_at_Work.tracktionedit	502306	musicnotes
items/sheepdogs-work/Sheepdogs_on_Vacation.ogg	1591811	audio	84
items/sheepdogs-work/Sheepdogs_on_Vacation.tracktionedit	2325982	musicnotes
items/sheepdogs/CiGAGJ-2021.jpg	132316	image	860	704
items/sheepdogs/cover.jpg	110412	image	1351	550
items/sheepdogs/play/.caisse.json	19	unknown
items/sheepdogs/play/game.data	4715054	unknown
items/sheepdogs/play/game.js	11420	code
items/sheepdogs/play/index.html	4723	unknown
items/sheepdogs/play/love.js	385958	code
items/sheepdogs/play/love.wasm	4727939	unknown
items/sheepdogs/play/love.worker.js	3423	code
items/sunshine/IMG_20190705_175742.jpg	233884	image	1884	1140
items/sunshine/IMG_20190707_173644.jpg	194313	image	744	992
items/sunshine/IMG_20190708_010812.jpg	288010	image	992	744
items/sunshine/UnderSunshine_trailer.mp4	916202	video	30	640	400
items/sunshine/cover.jpg	70682	image	800	450
items/tilde/icon_large.png	146	image	76	76
items/tilde/screenshot.png	99354	image	621	387
items/tilde/tilde-seq-7df9714.zip	256085	unknown
items/traviata/image-01.png	9724	image	350	131
items/traviata/image-02.png	22941	image	512	262
items/traviata/image-03.png	33965	image	748	288
items/traviata/image-04.png	58943	image	795	588
items/traviata/image-05.png	13888	image	215	258
items/traviata/image-06.png	13151	image	361	285
items/traviata/image-07.png	26771	image	549	341
items/traviata/image-08.png	25379	image	462	323
items/traviata/image-09.png	31625	image	603	312
items/traviata/image-10.png	25649	image	602	238
items/traviata/image-11.png	34132	image	569	371
items/traviata/image-12.png	18049	image	774	124
items/traviata/image-13.png	14911	image	298	369
items/traviata/image-14.png	27521	image	739	235
items/traviata/image-15.png	17242	image	351	253
items/traviata/image-16.png	29416	image	639	345
items/traviata/image-17.png	24868	image	473	278
items/traviata/process.sh	308	unknown
items/vividness/Vividness_Damped.mp4	16195360	video	346	1920	1200
items/vividness/Vividness_Damped.mscz	59079	score
items/vividness/cover.jpg	31684	image	640	384
items/vividness/links.lua	2037	code
items/vividness/links.sh	372	unknown
items/vividness/main.lua	3112	code
items/webfont/test-monotonicity.c	1292	code
items/webfont/webfont-en.svg	26245	image	720	360
items/webfont/webfont-zh.svg	29148	image	720	360
items/wings/Broken Angel Wings.ogg	3811350	audio	280
items/wings/Broken Angel Wings.pdf	158973	document	4
items/wings/cover.jpg	134210	image	800	800
items/yukisora/cover.jpg	22753	image	280	280
items/zero/Adornment.ogg	5160906	audio	294
items/zero/Concoction.ogg	12191586	audio	96
items/zero/Concoction_a10-a.zip	20134894	unknown
items/zero/Concoction_notes.txt	4043	document
items/zero/Epigone.mp3	2288034	audio	95
items/zero/Epigone.pdf	265220	document	3
items/zero/Frivolity.mp4	16595919	video	246	640	400
items/zero/Frivolity.piximod	553262	musicnotes
items/zero/Frivolity.sh	216	unknown
items/zero/Gradus.mscz	37647	score
items/zero/Gradus.ogg	1783337	audio	122
items/zero/Heptadekka.mp4	19510797	video	589	640	400
items/zero/Heptadekka.org	51442	musicnotes
items/zero/Heptadekka.png	244665	image	2168	1424
items/zero/IMG_20190929_125506.jpg	134816	image	560	560
items/zero/Intersection.mmpz	22183	musicnotes
items/zero/Intersection.ogg	4442693	audio	219
items/zero/Juvenile.ogg	3000712	audio	176
items/zero/Juvenile.tracktionedit	183715	musicnotes
items/zero/cover.svg	1535	image	220	220
items/zzz/Zzz.mscz	101271	score
items/zzz/Zzz.ogg	2677147	audio	179
items/zzz/Zzz.pdf	706225	document	30
items/zzz/cover.jpg	185995	image	1920	1080
main.css	25847	unknown
main.js	2004	code
puffs.svg	2343	image	1200	120
timeline.html	4579	unknown
timeofday.html	1756	unknown
top-fleuron.svg	19723	image	960	90
